	Cloud and Capacity	Vmware stack 	VMware Cloud Technical specialist		Virtualization 	understand the basics (Gareth intro) 	knowledge based on Vmware Vsphere ICM training 	VCP (knowledge and certifications/contract) 	"knows the difference between Virtualization Hypervisors (Vmware, Hyper V, OpenStack) "									
	EUS	Exchange	Specialist Exchange Operations	E-mail Antispam	"Symantec, FuseMail, TrendMicro"	"understand the basics, ability to solve issue based on KB "	"TS1 + deeper understanding, message tracking "	"TS2 + advanced understanding, knowledge of email routing, understanding of DNS records - SPF, DKIM, DMARC, PTR and their role in messaging, message header analysis, ability to create content filtering rules based on message header information"	"TS3 + deeper understanding, advanced troubleshooting, advanced knowledge of VM platform, administration via SSH and command line"	"TS4 + analytics management, Deep knowledge of one or several areas of expertise. Can  suggest new solutions and improve existing systems. Backup of Architect"	"TS5 + Excellent verbal and written skills, including the ability to communicate effectively and work with others in a team environment. 
Excellent analytical skills and the ability to troubleshoot and resolve software problems 
Ability to make decisions and manage your time effectively to a delivery plan/schedule 
Ability to work independently, but also be part of a team
Intermediate level of ITIL"							
	EUS	Exchange	Specialist Exchange Operations	Secure Email	Deltagon	"understand the basics, ability to solve issue based on KB "	deeper understanding 	TS2 + advanced understanding	"TS3 + expert understanding,  advanced troubleshooting,"	"TS4 + analytics management, Deep knowledge of one or several areas of expertise. Can  suggest new solutions and improve existing systems. Backup of Architect"	"TS5 + Excellent verbal and written skills, including the ability to communicate effectively and work with others in a team environment. 
Excellent analytical skills and the ability to troubleshoot and resolve software problems 
Ability to make decisions and manage your time effectively to a delivery plan/schedule 
Ability to work independently, but also be part of a team
Intermediate level of ITIL"							
	EUS	Exchange	Specialist Exchange Operations	Google Apps	Google	"understand the basics, ability to solve issue based on KB "	deeper understanding 											
	E2E Operations	EUS	IBM Notes Operations	IBM	IBM Notes / Domino Application Server management	NA	"Fundamental knowledge of IBM collaboration tools, Windows Server/Linux/IBM iseries. Ticket (requests and monitoring tickets) handling according operational instructions."	"Advanced of IBM collaboration tools, Windows Server/Linux/IBM iseries. Fundamental knowledge of Lotus script (Java). Incident management (L3 level), Problem management, Change management. Standard onboarding project participation."	"Expert knowledge of IBM collaboration tools, Windows Server/Linux/IBM iseries. Advanced knowledge of Lotus script (Java). Problem management, Change designs. Participation in standard onboarding projects."	"Expert knowledge of IBM collaboration tools, Windows Server/Linux/IBM iseries. Advanced knowledge of Lotus script (Java). Problem management, Change designs. Technical lead in standard onboarding projects."	"Expert knowledge of IBM collaboration tools, Windows Server/Linux/IBM iseries. Advanced knowledge of Lotus script (Java). Technical lead in standard onboarding projects and participation in custom projects. Close cooperation with Product management."	"Expert knowledge of IBM collaboration tools, Windows Server/Linux/IBM iseries. Advanced knowledge of Lotus script (Java). Technical lead for non standard requests and customer projects. Product design. Presales consultancy.  Help with RFI, RFP and DD."	"Expert knowledge of IBM collaboration tools, Windows Server/Linux/IBM iseries. Advanced knowledge of Lotus script (Java). Technical lead for non standard requests and customer projects. Product design. Presales consultancy.  Help with RFI, RFP and DD."					
	E2E Operations	EUS	IBM Notes Operations	IBM	"IBM Instand Messaging, SameTime"	NA	"Fundamental knowledge of IBM collaboration tools, Windows Server/Linux/IBM iseries. Ticket (requests and monitoring tickets) handling according operational instructions."	"Advanced of IBM collaboration tools, Windows Server/Linux/IBM iseries. Fundamental knowledge of Lotus script (Java). Incident management (L3 level), Problem management, Change management. Standard onboarding project participation."	"Expert knowledge of IBM collaboration tools, Windows Server/Linux/IBM iseries. Advanced knowledge of Lotus script (Java). Problem management, Change designs. Participation in standard onboarding projects."	"Expert knowledge of IBM collaboration tools, Windows Server/Linux/IBM iseries. Advanced knowledge of Lotus script (Java). Problem management, Change designs. Technical lead in standard onboarding projects."	"Expert knowledge of IBM collaboration tools, Windows Server/Linux/IBM iseries. Advanced knowledge of Lotus script (Java). Technical lead in standard onboarding projects and participation in custom projects. Close cooperation with Product management."	"Expert knowledge of IBM collaboration tools, Windows Server/Linux/IBM iseries. Advanced knowledge of Lotus script (Java). Technical lead for non standard requests and customer projects. Product design. Presales consultancy.  Help with RFI, RFP and DD."	"Expert knowledge of IBM collaboration tools, Windows Server/Linux/IBM iseries. Advanced knowledge of Lotus script (Java). Technical lead for non standard requests and customer projects. Product design. Presales consultancy.  Help with RFI, RFP and DD."					
	E2E Operations	EUS	IBM Notes Operations	IBM	IBM Social Business / IBM Connections	NA	"Fundamental knowledge of IBM collaboration tools, Windows Server/Linux/IBM iseries. Ticket (requests and monitoring tickets) handling according operational instructions."	"Advanced of IBM collaboration tools, Windows Server/Linux/IBM iseries. Fundamental knowledge of Lotus script (Java). Incident management (L3 level), Problem management, Change management. Standard onboarding project participation."	"Expert knowledge of IBM collaboration tools, Windows Server/Linux/IBM iseries. Advanced knowledge of Lotus script (Java). Problem management, Change designs. Participation in standard onboarding projects."	"Expert knowledge of IBM collaboration tools, Windows Server/Linux/IBM iseries. Advanced knowledge of Lotus script (Java). Problem management, Change designs. Technical lead in standard onboarding projects."	"Expert knowledge of IBM collaboration tools, Windows Server/Linux/IBM iseries. Advanced knowledge of Lotus script (Java). Technical lead in standard onboarding projects and participation in custom projects. Close cooperation with Product management."	"Expert knowledge of IBM collaboration tools, Windows Server/Linux/IBM iseries. Advanced knowledge of Lotus script (Java). Technical lead for non standard requests and customer projects. Product design. Presales consultancy.  Help with RFI, RFP and DD."	"Expert knowledge of IBM collaboration tools, Windows Server/Linux/IBM iseries. Advanced knowledge of Lotus script (Java). Technical lead for non standard requests and customer projects. Product design. Presales consultancy.  Help with RFI, RFP and DD."					
	E2E Operations	EUS	Access Services Operations	Microsoft 	Azure AD/EM+S/O365 identities	NA	Fundamental Azure AD/O365 knowledge. Ticket (requests and monitoring tickets) handling according operational instructions.	"Intermediate Azure AD/O365 knowledge. Independend ticket handling (L2, L3 level)."	"Advanced Azure AD knowledge. Intermediate knowledge of O365. Basic knowledge of PoweShell. Incident management (L3 level), Problem management, Change management. Standard onboarding project participation."	"Expert knowledge of Azure AD. Advanced knowledge of PoweShell. Intermediate knowledge of O365. Problem management, Change designs. Technical lead in standard onboarding projects."	Expert knowledge of Azure AD/O365. Advanced knowledge of PoweShell. Intermediate knowledge of O365. Technical lead in standard onboarding projects and participation in custom projects. Close cooperation with Product management.	"Expert knowledge of  Azure AD. Advanced knowledge of PoweShell. Intermediate knowledge of O365. Technical lead in both standard onboarding and custom projects. Active Product design participation. Customer consultancy. Help with RFI, RFP and DD."	"Expert knowledge of  Azure AD. Advanced knowledge of PoweShell. Intermediate knowledge of O365. Technical lead for non standard requests and customer projects. Product design. Presales consultancy.  Help with RFI, RFP and DD."					
	E2E Operations	EUS	Access Services Operations	Microsoft 	PKI	NA	Fundamental knowledge of Windows Server and digital certificates. Ticket (requests and monitoring tickets) handling according operational instructions.	"Intermediate knowledge of Windows Server and digital certificates. Independend ticket handling (L2, L3 level)."	"Advanced knowledge of Windows Server and digital certificates. Basic knowledge of PoweShell. Incident management (L3 level), Problem management, Change management. Standard onboarding project participation."	"Expert knowledge of Windows Server and digital certificates. Advanced knowledge of PoweShell. Problem management, Change designs. Technical lead in standard onboarding projects."	Expert knowledge of Windows Server and digital certificates. Advanced knowledge of PoweShell. Technical lead in standard onboarding projects and participation in custom projects. Close cooperation with Product management.	"Expert knowledge of Windows Server and digital certificates. Advanced knowledge of PoweShell. Technical lead in both standard onboarding and custom projects. Active Product design participation. Customer consultancy. Help with RFI, RFP and DD."	"Expert knowledge of Windows Server and digital certificates. Advanced knowledge of PoweShell. Technical lead for non standard requests and customer projects. Product design. Presales consultancy.  Help with RFI, RFP and DD."					
	E2E Operations	EUS	Access Services Operations	Microsoft 	Direct Access/AlwaysOn VPN	NA	"Fundamental knowledge of Windows Server, MS networking and digital certificates. Ticket (requests and monitoring tickets) handling according operational instructions."	"Intermediate knowledge of Windows Server, MS networking and digital certificates. Independend ticket handling (L2, L3 level)."	"Advanced knowledge of Windows Server, MS networking and digital certificates. Basic knowledge of PoweShell. Incident management (L3 level), Problem management, Change management. Standard onboarding project participation."	"Expert knowledge of Windows Server, MS networking and digital certificates. Advanced knowledge of PoweShell. Problem management, Change designs. Technical lead in standard onboarding projects."	"Expert knowledge of Windows Server, MS networking and digital certificates. Advanced knowledge of PoweShell. Technical lead in standard onboarding projects and participation in custom projects. Close cooperation with Product management."	"Expert knowledge of Windows Server, MS networking and digital certificates. Advanced knowledge of PoweShell. Technical lead in both standard onboarding and custom projects. Active Product design participation. Customer consultancy. Help with RFI, RFP and DD."	"Expert knowledge of Windows Server, MS networking and digital certificates. Advanced knowledge of PoweShell. Technical lead for non standard requests and customer projects. Product design. Presales consultancy.  Help with RFI, RFP and DD."					
	E2E Operations	EUS	Access Services Operations	Microsoft 	ADFS/ AAD Connect	NA	Fundamental Windows server/Azure AD/O365 knowledge. Ticket (requests and monitoring tickets) handling according operational instructions.	"Intermediate Windows server/Azure AD/O365 knowledge. Independend ticket handling (L2, L3 level)."	"Advanced Windows server/Azure AD/O365 knowledge. Basic knowledge of PoweShell. Incident management (L3 level), Problem management, Change management. Standard onboarding project participation."	"Expert knowledge of Windows server/Azure AD/O365. Advanced knowledge of PoweShell. Problem management, Change designs. Technical lead in standard onboarding projects."	Expert knowledge of Windows server/Azure AD/O365. Advanced knowledge of PoweShell. Technical lead in standard onboarding projects and participation in custom projects. Close cooperation with Product management.	"Expert knowledge of Windows server/Azure AD/O365. Advanced knowledge of PoweShell. Technical lead in both standard onboarding and custom projects. Active Product design participation. Customer consultancy. Help with RFI, RFP and DD."	"Expert knowledge of Windows server/Azure AD/O365. Advanced knowledge of PoweShell. Technical lead for non standard requests and customer projects. Product design. Presales consultancy.  Help with RFI, RFP and DD."					
	E2E Operations	EUS	Access Services Operations	Microsoft 	Network Policy Service	NA	"Fundamental knowledge of Windows Server, MS networking and digital certificates. Ticket (requests and monitoring tickets) handling according operational instructions."	"Intermediate knowledge of Windows Server, MS networking and digital certificates. Independend ticket handling (L2, L3 level)."	"Advanced knowledge of Windows Server, MS networking and digital certificates. Incident management (L3 level), Problem management, Change management. Standard onboarding project participation."	"Expert knowledge of Windows Server, MS networking and digital certificates. Problem management, Change designs. Technical lead in standard onboarding projects."	"Expert knowledge of Windows Server, MS networking and digital certificates. Technical lead in standard onboarding projects and participation in custom projects. Close cooperation with Product management."	"Expert knowledge of Windows Server, MS networking and digital certificates. Technical lead in both standard onboarding and custom projects. Active Product design participation. Customer consultancy. Help with RFI, RFP and DD."	"Expert knowledge of Windows Server, MS networking and digital certificates. Technical lead for non standard requests and customer projects. Product design. Presales consultancy.  Help with RFI, RFP and DD."					
	E2E Operations	EUS	UCC Operations	Microsoft 	Skype for Business	NA	"Basic knowledge of Windows server, Skype for Business. Ticket (requests and monitoring tickets) handling according operational instructions."	"Intermediate knowledge of Windows server, network and Skype for Business. Basic knowledge of PowerSchell. Independend ticket handling (L2, L3 level). Change implementation."	"Advanced knowledge of Windows server, Skype for Business and VoIP. Intermediate knowledge of Powershell and network.. Incident management (L3 level), Problem management, Change design and implementation. Standard onboarding project participation."	"Expert knowledge of Skype for Business and VoIP. Advanced knowledge of PowerShell, network and Windows server. Problem management, Change designs. Technical lead in standard onboarding projects."	"Expert knowledge of Skype for Business and VoIP. Advanced knowledge od PowerShell, network and Windows server. Technical lead in standard onboarding projects. Participation in Product design phase."	"Expert knowledge of Skype for Business and VoIP. Advanced knowledge od PowerShell, network and Windows server. Technical lead in standard onboarding projects. Active Product design participation. Customer consultancy. Help with RFI, RFP and DD."	"Expert knowledge of Skype for Business and VoIP. Advanced knowledge od PowerShell, network and Windows server. Technical lead for non standard requests and customer projects. Product design. Presales consultancy.  Help with RFI, RFP and DD."					
	E2E Operations	EUS	UCC Operations	Cisco	Cisco UCM	NA	"Basic knowledge of Cisco UCM, VoIP, Call routing and network. Ticket (requests and monitoring tickets) handling according operational instructions."	"Intermediate knowledge of Cisco UCM, VoIP, Call routing and network. Basic knowledge of PowerSchell. Independend ticket handling (L2, L3 level). Change implementation."	"Advanced knowledge of Cisco UCM, VoIP, Call routing and network. Incident management (L3 level), Problem management, Change design and implementation. Standard onboarding project participation."	"Expert knowledge of Cisco UCM, VoIP, Call routing and network. Problem management, Change designs. Technical lead in standard onboarding projects."	"Expert knowledge of Cisco UCM, VoIP, Call routing and network. Technical lead in standard onboarding projects. Participation in Product design phase."	"Expert knowledge of Cisco UCM, VoIP, Call routing and network. Technical lead in standard onboarding projects. Active Product design participation. Customer consultancy. Help with RFI, RFP and DD."	"Expert knowledge of Cisco UCM, VoIP, Call routing and network. Technical lead for non standard requests and customer projects. Product design. Presales consultancy.  Help with RFI, RFP and DD."					
	E2E Operations	EUS	UCC Operations	Cisco	Cisco VGW	NA	"Basic knowledge of Cisco GW, VoIP, Call routing and network. Ticket (requests and monitoring tickets) handling according operational instructions."	"Intermediate knowledge  of Cisco GW, VoIP, Call routing and network. Basic knowledge of PowerSchell. Independend ticket handling (L2, L3 level). Change implementation."	"Advanced knowledge of Cisco GW, VoIP, Call routing and network. Incident management (L3 level), Problem management, Change design and implementation. Standard onboarding project participation."	"Expert knowledge  of Cisco GW, VoIP, Call routing and network. Problem management, Change designs. Technical lead in standard onboarding projects."	"Expert knowledge  of Cisco GW, VoIP, Call routing and network. Technical lead in standard onboarding projects. Participation in Product design phase."	"Expert knowledge of Cisco GW, VoIP, Call routing and network. Technical lead in standard onboarding projects. Active Product design participation. Customer consultancy. Help with RFI, RFP and DD."	"Expert knowledge of Cisco GW, VoIP, Call routing and network. Technical lead for non standard requests and customer projects. Product design. Presales consultancy.  Help with RFI, RFP and DD."					
	E2E Operations	EUS	UCC Operations	Audiocodes	Session Border Controler	NA	"Basic knowledge of Audiocodes Mediant SBC, VoIP, Call routing and network. Ticket (requests and monitoring tickets) handling according operational instructions."	"Intermediate knowledge  of Audiocodes Mediant SBC, VoIP, Call routing and network. Basic knowledge of PowerSchell. Independend ticket handling (L2, L3 level). Change implementation."	"Advanced knowledge of Audiocodes Mediant SBC, VoIP, Call routing and network. Incident management (L3 level), Problem management, Change design and implementation. Standard onboarding project participation."	"Expert knowledge  of Audiocodes Mediant SBC, VoIP, Call routing and network. Problem management, Change designs. Technical lead in standard onboarding projects."	"Expert knowledge  of Audiocodes Mediant SBC, VoIP, Call routing and network. Technical lead in standard onboarding projects. Participation in Product design phase."	"Expert knowledge of Audiocodes Mediant SBC, VoIP, Call routing and network. Technical lead in standard onboarding projects. Active Product design participation. Customer consultancy. Help with RFI, RFP and DD."	"Expert knowledge of Audiocodes Mediant SBC, VoIP, Call routing and network. Technical lead for non standard requests and customer projects. Product design. Presales consultancy.  Help with RFI, RFP and DD."					
	E2E Operations	EUS	UCC Operations	Voxbone	Global Access number	NA	"Basic knowledge of the product, VoIP, Call routing and network. Ticket (requests and monitoring tickets) handling according operational instructions."	"Intermediate knowledge  of the product, VoIP, Call routing and network. Basic knowledge of PowerSchell. Independend ticket handling (L2, L3 level). Change implementation."	"Advanced knowledge of the product, VoIP, Call routing and network. Incident management (L3 level), Problem management, Change design and implementation. Standard onboarding project participation."	"Expert knowledge  of the product, VoIP, Call routing and network. Problem management, Change designs. Technical lead in standard onboarding projects."	"Expert knowledge of the product, VoIP, Call routing and network. Technical lead in standard onboarding projects. Participation in Product design phase."	"Expert knowledge of the product, VoIP, Call routing and network. Technical lead in standard onboarding projects. Active Product design participation. Customer consultancy. Help with RFI, RFP and DD."	NA					
	E2E Operations	EUS	UCC Operations	Praessler	PRTG Network  monitoring	NA	User knowledge of PRTG and monitored products. Understand what PRTG shows to be able handle tickets accordingly.	Intermediate knowledge of PRTG and monitored products. Active ussage of the tool (admin access). Root cause analyses. Historic data.	Advanced knowledge of PRTG and monitored products. Active ussage of the tool (admin access). Root cause analyses. Historic data. Adding new sensors and design dashboards.	Expert knowledge of PRTG and monitored products. Active ussage of the tool (admin access). Root cause analyses. Historic data. Adding new sensors and design dashboards. Installing/implementing new probes. PRTG backups and disaster recovery.	NA	NA	NA					
	SAP 	SAP 	ERP Specialist 	SAP 	SAP 	NA	basic	intermediate	advanced	expert	NA	advanced	expert					
	SAP 	SAP 	ERP Specialist 	DB	HANA	NA	basic	intermediate	advanced	expert	NA	advanced	expert					
	SAP 	SAP 	ERP Specialist 	DB 	DB2 	NA	basic	intermediate	advanced	expert	NA	advanced	expert					
	SAP 	SAP 	ERP Specialist 	DB 	Oracle 	NA	basic	intermediate	advanced	expert	NA	advanced	expert					
	SAP 	SAP 	ERP Specialist 	DB 	MaxDB 	NA	basic	intermediate	advanced	expert	NA	advanced	expert					
	SAP 	SAP 	ERP Specialist 	OS	"Linux (SLES, RedHat)"	NA	basic	intermediate	advanced	expert	NA	advanced	expert					
	SAP 	SAP 	ERP Specialist 	Hypervisor 	VmWare 	NA	basic	basic	basic	intermediate	NA	basic	intermediate					
	SAP 	SAP 	ERP Specialist 	Storage 	NetApp 	NA	basic	basic	basic	intermediate	NA	basic	intermediate					
	SAP 	SAP 	ERP Specialist 	Tools 	SNOW 	NA	intermediate	intermediate	intermediate	intermediate	NA	intermediate	intermediate					
	SAP 	SAP 	ERP Specialist 	Tools 	JIRA 	NA	intermediate	intermediate	intermediate	intermediate	NA	intermediate	intermediate					
	SAP 	SAP 	ERP Specialist 	Tools	SAP Focused Run - SAP monitoring	NA	basic	intermediate	intermediate	advanced	NA	intermediate	advanced					
	SAP 	SAP 	ERP Specialist 	TDL 	Tieto Dynamic Landscape for ERP knowledge 	NA	basic	intermediate	advanced	expert	NA	advanced	expert					
	SAP 	SAP 	ERP Specialist 	TDL 	TDL portal management	NA	basic	intermediate	advanced	expert	NA	advanced	expert					
	SAP 	SAP 	ERP Specialist 	Microsoft	MS Azure knowledge	NA	basic	basic	intermediate	intermediate	NA	intermediate	intermediate					
	SAP 	SAP 	ERP Specialist 	Google	GCP knowledge	NA	basic	basic	intermediate	intermediate	NA	intermediate	intermediate					
	SAP 	SAP 	ERP Specialist 	Amazon	AWS knowledge	NA	basic	basic	intermediate	intermediate	NA	intermediate	intermediate					
	Cloud & Infra	Onsite	Technical Specialist	VMware	VMware	basic	basic	intermediate	expert	expert	expert	expert	expert					
	Cloud & Infra	Onsite	Technical Specialist	VMware	vSAN	basic	basic	intermediate	expert	expert	expert	expert	expert					
	App & Middleware	WLAS	Technical Specialist	BMC Software	Control-M	NA	Basic understanding of workload automation concept and Control-M tool. Ability to perform instructed actions in customer environments.	TS2 + regular day-to-day operations and ticket processing independently. Occasional project tasks. Scripting or JCL competence.	" Senior specialist working in projects, development, and most challenging INC/PRB/CHG. Advanced scripting or JCL competence. Capabilities for automation platform administration."	Independent lead specialist participating and driving activities with customers and other teams. Recognized cross-organizations.								
	App & Middleware	WLAS	Technical Specialist	IBM	IBM Workload Scheduler (IWS)	NA	Basic understanding of workload automation concept and IWS  tool. Ability to perform instructed actions in customer environments.	TS2 + regular day-to-day operations and ticket processing independently. Occasional project tasks. Scripting or JCL competence.	" Senior specialist working in projects, development, and most challenging INC/PRB/CHG. Advanced scripting or JCL competence. Capabilities for automation platform administration."	Independent lead specialist participating and driving activities with customers and other teams. Recognized cross-organizations.								
	App & Middleware	WLAS	Technical Specialist	InfiniteDATA	AutomateNOW	NA	Basic understanding of workload automation concept and ANOW tool. Ability to perform instructed actions  in customer environments.	TS2 + regular day-to-day operations and ticket processing independently. Occasional project tasks. Scripting or JCL competence.	" Senior specialist working in projects, development, and most challenging INC/PRB/CHG. Advanced scripting or JCL competence. Capabilities for automation platform administration."	Independent lead specialist participating and driving activities with customers and other teams. Recognized cross-organizations.								
	App & Middleware	WLAS	Technical Specialist	Broadcom	Automic	NA	Basic understanding of workload automation concept and Automic tool. Ability to perform instructed actions in customer environments.	TS2 + regular day-to-day operations and ticket processing independently. Occasional project tasks. Scripting or JCL competence.	" Senior specialist working in projects, development, and most challenging INC/PRB/CHG. Advanced scripting or JCL competence. Capabilities for automation platform administration."	Independent lead specialist participating and driving activities with customers and other teams. Recognized cross-organizations.								
	Product team 	Migration Services	Migration Technical Specialist	Migration	"Practical Experience for both tracks: 
DataCenter Virtualization 
Network Virtualization Track "					"Windows server 2012, 2016 and newer OS, Azure fundamentals (AZ-900), virtualization and vSphere concept, learning / familiar with MaaS migrations + learning Hybrid IaaS migrations with guidance.
Basic operation experience of server OS, ActiveDirectory, DNS, failover clustering, IIS, Powershell (can run/modify scripts), Basic skill in Hyper-V, Vmware, ILO.
CCNA certificate (or other vendor equivalent) / CCNP R&S level knowledge or firewall basic operation  "	"Independent working on T&T and Hybrid IaaS migrations, can troubleshoot related problems and prepare migration groups / support transition managers.
Advanced knowledge of server OS, ActiveDirectory, DNS, failover clustering, Writing own/customize Powershell scripts. CCNP certified (or other vendor equivalent) / LB F5 basic operation or knowledge."	"Participation on Product development  

Participation on 10+ migration projects, Expert knowledge of Migration T&T Projects + MaaS + Hybrid Cloud IaaS, technical lead in standard onboarding projects and participation in custom projects. Close cooperation with Program management. Experiences on multi vendor technologies / public cloud / extraordinary IT technical skills / Architecting automation & orchestration 

Mentoring / training others
 
Participation on sales discussions & RFPs 

Represents company on public events



"						
	Product team 	Migration Services	Migration Technical Specialist	Migration - DataCenter Virtualization	Migration - DataCenter Virtualization					"Basic understanding of virtualization and vSphere concepts.Demonstrates knowledge of data center technology and basic troubleshooting concepts.Managing cloud resources and basic networking concepts.
"	"Implement, manage, and troubleshoot a vSphere infrastructure, using best practices to provide a powerful, flexible, and secure foundation for business agility that can accelerate the transformation to cloud computing.
"							
	Product team 	Migration Services	Migration Technical Specialist	Migration - DataCenter Virtualization	Trainings and Certifications					Training: VMware Data Center Virtualization Core Technical Skills 	"VMware vSphere : Install, Configure, Manage"							
	Product team 	Migration Services	Migration Technical Specialist	Migration - DataCenter Virtualization	Trainings and Certifications					VCTA-DCV	VCP-DCV							
	Product team 	Migration Services	Migration Technical Specialist	Migration - DataCenter Virtualization	Migration - DataCenter Virtualization						"Managing VMware HCX® and migration of virtual machines using VMware HCX.
Configuration and management of VMware HCX.
Manage the lifecycle of VMware HCX."	"Deploy and optimize VMware vSphere infrastructures.
Best knowledge and skills to provide a scalable and reliable virtualization platform for the Customer."						
	Product team 	Migration Services	Migration Technical Specialist	Migration - DataCenter Virtualization	Trainings and Certifications						Vmware HCX Migration methods	VMware Certified Advanced Professional - Data Center Virtualization						
	Product team 	Migration Services	Migration Technical Specialist	Migration - DataCenter Virtualization	Trainings and Certifications						VCP-DCV	VCAP-DCV						
	Product team 	Migration Services	Migration Technical Specialist	Azure 	Azure 					"Learn cloud concepts such as High Availability, Scalability, Elasticity, Agility, Fault Tolerance, and Disaster Recovery.
Understand the benefits of cloud computing in Azure and how it can save you time and money.
Compare and contrast basic strategies for transitioning to the Azure cloud.
Explore the breadth of services available in Azure including compute, network, storage and security."	"Managing Azure identities and governance, implementing and managing storage.
Deploying and managing Azure compute resources.
Configuring and managing virtual networking, monitor and back up Azure resources.
"	"Subject matter expertise in designing and implementing solutions that run on Microsoft Azure, including aspects like compute, network, storage, and security.
Intermediate-level skills for administering Azure, Development and DevOps processes."						
	Product team 	Migration Services	Migration Technical Specialist	Azure 	Trainings and Certifications					Azure Fundamentals 	Microsoft Azure Administrator	Microsoft Azure Architect						
	Product team 	Migration Services	Migration Technical Specialist	Azure 	Trainings and Certifications					AZ-900: Azure Fundamentals	AZ-104	"AZ-303
"						
	Product team	Migration Services	Migration Technical Specialist	Migration - Network Virtualization Track 	CISCO 					"Network fundamentals install, operate, configure, and verify basic IPv4 and IPv6 networks.
Network access, IP connectivity, IP services, network security fundamentals, automation, and programmability."	"Routing and Switching, planing, implementing, verifying and troubleshooting local and wide-area enterprise networks and work collaboratively with specialists on advanced security, voice, wireless and video solutions."	CCNP/JNCIP/NSE4/other platforms/public cloud / SDN technologies skills / DevOps skills.						
	Product team	Migration Services	Migration Technical Specialist	Migration - Network Virtualization Track 	CISO Trainings and Certifications					Cisco CCNA	Cisco CCNP	Multiple professional networking trainings 						
	Product team	Migration Services	Migration Technical Specialist	Migration - Network Virtualization Track 	CISCO Trainings and Certifications					CCNA	CCNP	CCNP/JNCIP/NSE4						
	Product team	Migration Services	Migration Technical Specialist	Migration - Network Virtualization Track 	VMware Network Virtualization Core Technical Skills 					"VMware NSX platform, understanding NSX terminology and perform navigation of NSX graphical user interface(s).
SDDC and Network Virtualization concepts, VMware Virtual Cloud Network vision, VMware NSX Architecture and NSX portfolio."	"Install, configure, and manage a VMware NSX-T™ Data Center environment. Key NSX-T Data Center features and functionality offered in the NSX-T Data Center 3.0 release, overall infrastructure, logical switching, logical routing, networking and security services, micro-segmentation and firewall"	"Deploy and optimize VMware NSX environments, knowledge and skills necessary to leverage best practices to provide a scalable and reliable virtualized network for your organization"						
	Product team	Migration Services	Migration Technical Specialist	Migration - Network Virtualization Track 	VMware Network Virtualization Trainings and Certifications					VMware Network Virtualization Core Technical Skills	"VMware NSX-T Data Center : Install, Configure, Manage"	"VMware NSX-T Data Center : Install, Configure, Manage"						
	Product team	Migration Services	Migration Technical Specialist	Migration - Network Virtualization Track 	VMware Network Virtualization Trainings and Certifications					VCTA-NV	VCP-NV	VCAP-NV						
	Product team	AIOPS and Automation	AIOPS and Automation	Azure	Azure					"Learn cloud concepts such asHigh Availability, Scalability, Elasticity, Agility, Fault Tolerance, and Disaster Recovery
Understand the benefits of cloud computing in Azure
Compare and contrast basic strategies for transitioning to the Azure cloud
Explore of services available in Azure including compute, network, storage and security "	"Learn Azure AI concepts such as predictive modeling and computer vision.

These modules will provide the basis for AI on Azure.

1.Introduction to artificial intelligence on Azure

 Predictive modeling with Azure Machine Learning
 Exploring computer vision in Microsoft Azure
 Exploring natural language processing"	"Candidates for this exam should have subject matter expertise using cognitive services, machine learning, and knowledge mining to architect and implement Microsoft AI solutions involving natural language processing, speech, computer vision, and conversational AI.

Responsibilities for an Azure AI Engineer include analyzing requirements for AI solutions, recommending the appropriate tools and technologies, and designing and implementing AI solutions that meet scalability and performance requirements."						
	Product team	AIOPS and Automation	AIOPS and Automation	Azure	Azure Trainings and Certifications 					"AZ-900: Azure Fundamentals

"	Azure AI Fundamentals	AI-100: Designing and Implementing an Azure AI Solution						
	Product team	AIOPS and Automation	AIOPS and Automation	"Python, Bash or PowerShell"	"Python, Bash or PowerShell"					"Learn scripting languages like Python, PowerShell and Bash Basics"	"Scripting languages – Intermediate

Python Basics, PowerShell Basics and Bash Basics – Intermediate trainings "							
	Product team	AIOPS and Automation	AIOPS and Automation	TEA Basic	TEA Basic					"Learn basics in TEA automation platfrom

TEA platform as a user
Automation job and workflow basics"	"TEA Advanced Training

-Advanced User Training in TEA
-How to create complex jobs and worflows
-TEAQL
- APIs"							
	Product team	AIOPS and Automation	AIOPS and Automation	Practical Experience	Practical Experience 					"Working on real small automation use cases under mentoring of senior team members within your product/service
1 simple automation use case in production"	"Participation in 1+ AIOPS projects
Ability to explain solution to customers
Proactive improvement proposals for customers"	"Participation on Automation development 
Mentoring / training others
Participation on sales discussions & RFPs"						
	Product team	AIOPS and Automation	AIOPS and Automation	One of the following AIOPs user training depends on team and solutions	"OpsRamp, Dynatrace, MircoFocus "						"OpsRamp 

-Introductions to AIOPs
https://www.youtube.com/channel/UCLpvovsRszWh2-uEv2j3dMw

Dynatrace

-Dynatrace basic online training (Udemy)

MicroFocus

-MicroFocus online trainings (MicroFocus)"	"One of the following AIOPs user advanced training depends on team and solutions

OpsRamp 

-Official certification N/A

Dynatrace

-Dynatrace basic online training (Udemy)

-Dynatrace officialonline sessions

MicroFocus

-MicroFocus online trainings (MicroFocus)"						
